Case #1:
92 R
65 L
Fell off
Fell off
99 R
49 Turning
Fell off
87 Turning
11 L
42 L
18 L
10 R
77 R
24 L
88 Turning
97 R
98 R
15 Turning
49 Turning
12 L
41 R
56 L
66 R
52 L
90 Turning
37 Turning
33 L
8 L
26 Turning
22 Turning
67 R
15 Turning
50 L
59 R
48 L
78 R
62 L
74 Turning
45 Turning
Fell off
9 L
73 L
53 L
1 L
60 L
5 L
71 Turning
45 Turning
38 L
28 L
79 R
34 Turning
Fell off
Fell off
27 R
35 L
23 Turning
13 L
100 R
30 R
89 R
63 Turning
22 Turning
16 R
64 R
82 L
95 R
71 Turning
61 R
86 Turning
Fell off
86 Turning
4 L
0 L
Fell off
17 R
34 Turning
40 L
74 Turning
39 R
Fell off
Fell off
37 Turning
31 L
36 Turning
36 Turning
32 L
26 Turning
23 Turning
90 Turning
87 Turning
88 Turning
63 Turning
75 R
47 R
96 R
84 R
20 L
Fell off
81 R

